subject,start,label,scl_mean_cvx,scl_mean_hp,scl_std_cvx,scl_std_hp,scr_count_cvx,scr_count_hp
S10,13680,2,2.9282846784916132,2.978369753103728,0.04439680424540199,0.06602477350648135,10,6
S10,13920,2,2.843276682583317,2.9709709154915527,0.0651565568882557,0.03666029937142084,11,8
S10,14160,2,2.918138543036593,2.9734103454957816,0.04757098293153545,0.04372183436774311,11,7
S10,14400,2,2.7562722303055986,2.769587348696399,0.09030729396574878,0.09842651665084622,13,3
S10,14640,2,2.4202684623997093,2.414405854396842,0.0955290199063346,0.09413743053870952,9,0
S10,14880,2,2.131488131364444,2.1340088144538667,0.07608245569906681,0.08093741260446449,10,4
S10,15120,2,1.8888814492564032,1.8849365969818044,0.06178556249504628,0.06218493393012318,11,0
S10,15360,2,1.7107722341067098,1.7159500407093284,0.0356514608057512,0.03630742479750553,10,8
S10,19680,4,1.0481689509859546,1.0476392693640677,0.010046792458560012,0.010202683414991172,5,12
S10,19920,4,1.0021636443500972,1.0004505539734987,0.015400673983528132,0.015106953971967691,3,4
S10,20160,4,0.9545041214366949,0.9533075298952205,0.011656495331419731,0.01164858129556438,2,3
S10,20400,4,0.9214265449811199,0.9207384166771704,0.007751180873334998,0.0074002944913335415,3,8
S10,20640,4,0.8945449102334102,0.8939587563475954,0.006712151578317107,0.0065176002311892025,1,15
S10,20880,4,0.876458350370188,0.8758956244678294,0.0060916345325862774,0.0061432251923547445,2,14
S10,21120,4,0.661173576684669,0.871720353174081,0.43865212222782035,0.027122794085080643,5,1
S16,480,1,0.2907030245619659,0.29047624687327284,0.0076354976517341655,0.007430790732033767,7,21
S16,720,1,0.2793732841397137,0.28008206312000195,0.004491917306288407,0.004847582680551981,7,22
S16,960,1,0.27298007290447224,0.2747905310184746,0.00408884547444616,0.0036690175855246345,7,28
S16,1200,1,0.27593586029032396,0.2772644425109335,0.0029598072528567087,0.002063882443669408,5,37
S16,1440,1,0.2785664752938184,0.2793646779095804,0.002684560762272002,0.0025910677957281325,4,35
S16,1680,1,0.27941968770951825,0.2811960316156482,0.0033178521284920985,0.0026197114962968797,7,24
S16,1920,1,0.28089715169685164,0.2818735527941884,0.003980532072993935,0.0040577960939265495,6,31
S16,2160,1,0.2828318024625755,0.2843556362399189,0.003531554963121042,0.002756931414027513,9,37
S16,2400,1,0.2872175469208886,0.2873887747125188,0.0030649203894981816,0.0030380719257101494,3,30
S16,2640,1,0.2821966756134014,0.29097429628987453,0.01010469028875811,0.004800060049909092,2,19
S16,2880,1,0.29168616732100056,0.2921951380480075,0.0010661162812873979,0.0015565418146901025,4,34
S16,3120,1,0.2910902307423985,0.2927500198731826,0.005070893423340781,0.003501221730214752,8,26
S16,3360,1,0.30162733930313035,0.30211226746443626,0.004909844572518227,0.0040890572207239045,5,17
S16,3600,1,0.28657823196915927,0.28804252968328076,0.003001133124362641,0.002560478650370953,5,18
S16,3840,1,0.2784243260988389,0.2842897152536332,0.004234905373237441,0.0034764771992333945,13,20
S16,4080,1,0.2797920993321708,0.2819936551361055,0.0016661057268679404,0.0017722125384677366,9,28
S16,4320,1,0.2845475969488957,0.28469885736233247,0.0008716038105590047,0.0008588696559711264,5,42
S16,4560,1,0.2893618013717552,0.29080535048262257,0.004249819778076072,0.004369256632264672,5,35
S16,4800,1,0.2931578340778114,0.2946322701784266,0.0016076041078874987,0.0025436848170323585,2,26
S16,7920,2,1.4332931544974474,1.4983911867657,0.051012882444192886,0.06682878900186215,15,16
S16,8160,2,1.6826016945702515,1.7951252841035032,0.08088933764267402,0.1386652639174538,15,13
S16,8400,2,2.0973385558950883,2.1771402370156627,0.09318130391867561,0.07271167405208509,15,16
S16,8640,2,2.263993236230677,2.3240818763149225,0.004515409761893312,0.013222620788492633,13,14
S16,8880,2,2.313686102042429,2.3681205101688687,0.017970989933235152,0.03451956568701177,9,10
S16,9120,2,2.3790495654532275,2.4599719489566856,0.02858810479382375,0.04056620020786908,11,10
S16,9360,2,2.37316164929427,2.377926767862657,0.08764750365672652,0.09575208276072657,9,4
S16,9600,2,2.02122782689733,2.019763641062115,0.09661648705347729,0.0940977916075094,11,0
S16,9840,2,1.7704934981278635,1.7755105317266355,0.052579513375352376,0.05026922740406175,11,3
S16,10080,2,1.636800069535868,1.6418468098397618,0.033103451019283345,0.03573293471761743,9,7
S16,10320,2,1.5696008940333057,1.588285508853869,0.023607896135921583,0.026047839274869197,9,14
S16,14880,4,0.5499754205426441,0.5517350717108285,0.01112963198913851,0.010265035560432439,7,20
S16,15120,4,0.5165412803990671,0.5177395072151395,0.0072097972226621175,0.004782498048411034,6,25
S16,15360,4,0.5067106250138547,0.5061351667658759,0.004815257075318249,0.004793159958658004,1,14
S16,15600,4,0.4906603729088583,0.490377184151643,0.004597461578636919,0.004260824595545891,1,21
S16,15840,4,0.4809426433830021,0.4809059141132149,0.004034804746142513,0.004572095422078003,2,18
S16,16080,4,0.46963638256351564,0.46929731691913223,0.002396340484925624,0.002020190830156789,1,35
S16,17280,3,0.4337299907858054,0.4348514658051145,0.006484476045516692,0.005987442438925206,5,29
S16,17520,3,0.44531669444892036,0.44601326881316805,0.0023424848034390732,0.0021366141811583325,6,27
S16,17760,3,0.44261925850585226,0.4447551964270654,0.001736232430426396,0.0015967354991167587,6,24
S16,18000,3,0.45183169178666205,0.4567004959158304,0.009871830037258021,0.0054375123679856726,8,27
S16,18240,3,0.4508275756015138,0.450906641403746,0.006060408394667301,0.0065248546803224824,2,15
S16,18480,3,0.442216633583124,0.44532794633797135,0.008775900495327567,0.007088157513544089,5,36
S16,20160,4,0.4187659869548925,0.42761165285495417,0.0119544467830796,0.007474395118607112,4,9
S16,20400,4,0.42709242038103856,0.4280213995916364,0.004029604336583602,0.0035085463322492402,4,43
S16,20640,4,0.42853722072708933,0.4285467373381982,0.0024120485310449528,0.002780149357304257,1,33
S16,20880,4,0.4224534258674483,0.4223202980471702,0.0011661372505991756,0.0010426317780871002,7,41
S16,21120,4,0.4199242221307653,0.4198190971723706,0.0008521605539576916,0.0007347234929019995,4,40
S16,21360,4,0.4180888959289104,0.4179129646146252,0.001153882267536076,0.0009223943071423411,2,32
